Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> continue_instr finins
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    instruccion -> asignacion2_instr finins
Rule 16    instruccion -> for_instr finins
Rule 17    instruccion -> switch_inst finins
Rule 18    instruccion -> return_instr finins
Rule 19    instruccion -> declArr_instr finins
Rule 20    instruccion -> modArr_instr finins
Rule 21    finins -> PUNTOCOMA
Rule 22    finins -> <empty>
Rule 23    instruccion -> error PUNTOCOMA
Rule 24    instruccion -> error
Rule 25    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 26    imprimir_instr -> RPRINT PARA expresion PARC
Rule 27    imprimir_instr -> RPRINT PARA error PARC
Rule 28    declaracion_instr -> tipo ID IGUAL expresion
Rule 29    declaracion_instr2 -> tipo ID
Rule 30    asignacion_instr -> ID IGUAL expresion
Rule 31    expresion -> ID lista_expresiones
Rule 32    asignacion2_instr -> ID INCREMENTO
Rule 33    asignacion2_instr -> ID DECREMENTO
Rule 34    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 35    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 36    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 37    switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
Rule 38    switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
Rule 39    switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 40    lst_case -> lst_case case
Rule 41    lst_case -> case
Rule 42    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 43    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 44    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 45    for_instr -> RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 46    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 47    declarar_con_valor_for -> tipo_for ID IGUAL expresion
Rule 48    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 49    break_instr -> RBREAK
Rule 50    continue_instr -> RCONTINUE
Rule 51    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 52    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 53    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 54    parametros -> parametros COMA parametro
Rule 55    parametros -> parametro
Rule 56    parametro -> tipo ID
Rule 57    return_instr -> RRETURN expresion
Rule 58    llamada_instr -> ID PARA PARC
Rule 59    llamada_instr -> ID PARA parametros_llamada PARC
Rule 60    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 61    parametros_llamada -> parametro_llamada
Rule 62    parametro_llamada -> expresion
Rule 63    tipo -> RINT
Rule 64    tipo -> RFLOAT
Rule 65    tipo -> RSTRING
Rule 66    tipo -> RBOOLEAN
Rule 67    tipo -> RCHAR
Rule 68    tipo -> RVAR
Rule 69    tipo_for -> RINT
Rule 70    tipo_for -> RVAR
Rule 71    declArr_instr -> tipo1
Rule 72    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
